          2.51445293e-01, 1.35408655e-01, 4.03028548e-01, 6.06328733e-02,
          1.20488688e-01, 5.64609133e-02, 4.03028548e-01, 4.03028548e-01,
          4.03028548e-01, 4.03028548e-01, 4.03028548e-01, 4.53499407e-01,
          1.22225299e-01, 7.87598416e-02, 3.72373462e-01, 4.53499407e-01,
          2.77371913e-01, 7.52786472e-02, 3.68888527e-01, 4.53499407e-01,
          1.08290827e-02, 1.39008194e-01, 5.39251745e-01, 5.39251745e-01,
          4.49198671e-02, 2.70629942e-01, 5.39251745e-01, 1.64557546e-01,
          2.14354452e-02, 3.77174348e-01, 3.77174348e-01, 3.68960410e-01,
          2.49507681e-01, 3.77174348e-01, 3.77174348e-01, 3.77174348e-01,
          2.21762970e-01, 1.93299487e-01, 4.23567533e-01, 1.33562237e-01,
          9.22419950e-02, 4.23567533e-01, 4.23567533e-01, 3.84329349e-01,
          9.67474282e-02, 3.07756931e-01, 4.23567533e-01, 8.83053616e-02,
          4.04340774e-02, 4.72520262e-01, 5.28577328e-01, 4.39224154e-01,
          6.89352825e-02, 3.77857119e-01, 3.62733811e-01, 1.02943957e-01,
          9.59598869e-02, 1.22006685e-01, 3.29238594e-01, 4.29284424e-01,
          4.29284424e-01, 5.42746633e-02, 3.50903809e-01, 4.29284424e-01,
          4.29284424e-01, 4.30383503e-01, 2.18251184e-01, 4.82152104e-02,
          4.25844431e-01, 4.30383503e-01, 4.30383503e-01, 9.05913487e-02,
          1.23581663e-01, 4.30383503e-01, 4.80271399e-01, 8.69879797e-02,
          1.24364808e-01, 2.17134088e-01, 4.80271399e-01, 4.80271399e-01,
          4.86637279e-02, 3.43489810e-03, 4.80271399e-01, 3.87999833e-01,
          2.50895143e-01, 3.20372760e-01, 4.05723631e-01, 4.05723631e-01,
          3.95746469e-01, 6.16876967e-02, 1.59875721e-01, 4.05723631e-01,
          3.78010273e-02, 2.76602097e-02, 1.36605412e-01, 4.85795110e-01,
          4.85795110e-01, 8.67375880e-02, 1.50936604e-01, 4.85795110e-01,
          4.85795110e-01, 4.00328130e-01, 4.00328130e-01, 1.97450444e-01,
          1.91534296e-01, 4.00328130e-01, 4.00328130e-01, 3.80070806e-01,
          1.14342600e-01, 3.48927468e-01, 2.72766620e-01, 3.82842213e-01,
          3.82842213e-01, 3.82842213e-01, 2.83651114e-01, 2.86536276e-01,
          3.53733659e-01, 2.25929424e-01, 3.78598124e-01, 2.29643080e-02,
          8.00909549e-02, 2.60463834e-01, 3.93409461e-01, 5.70093617e-02,
          5.92784397e-03, 1.52779713e-01, 6.07352674e-01, 6.07352674e-01,
          4.53499407e-01, 1.22225299e-01, 7.87598416e-02, 3.72373462e-01,
          4.53499407e-01, 2.77371913e-01, 7.52786472e-02, 3.68888527e-01,
          4.53499407e-01, 3.95177007e-01, 3.95177007e-01, 3.95177007e-01,
          3.95177007e-01, 3.95177007e-01, 8.14619660e-02, 7.47324377e-02,
          2.16430008e-01, 3.95177007e-01, 2.37273842e-01, 3.31645578e-01,
          3.46474648e-01, 1.25710681e-01, 7.29822963e-02, 4.98958565e-02,
          5.69505274e-01, 5.69505274e-01, 1.88915700e-01, 4.53499407e-01,
          1.22225299e-01, 7.87598416e-02, 3.72373462e-01, 4.53499407e-01,
          2.77371913e-01, 7.52786472e-02, 3.68888527e-01, 4.53499407e-01,
          3.95177007e-01, 3.95177007e-01, 3.95177007e-01, 3.95177007e-01,
          3.95177007e-01, 8.14619660e-02, 7.47324377e-02, 2.16430008e-01,
          3.95177007e-01, 2.37273842e-01, 3.31645578e-01, 3.46474648e-01,
          1.25710681e-01, 7.29822963e-02, 4.98958565e-02, 5.69505274e-01,
          5.69505274e-01, 1.88915700e-01, 4.23567533e-01, 1.33562237e-01,
          9.22419950e-02, 4.23567533e-01, 4.23567533e-01, 3.84329349e-01,
          9.67474282e-02, 3.07756931e-01, 4.23567533e-01, 1.42069012e-01,
          3.69251221e-01, 3.69251221e-01, 3.69251221e-01, 3.60985160e-01,
          1.86600387e-01, 3.59534651e-01, 3.69251221e-01, 3.69251221e-01,
          5.30530773e-02, 3.11741412e-01, 4.10690218e-01, 1.59337670e-01,
          2.93475911e-02, 5.87127030e-01, 5.87127030e-01, 9.75685716e-02,
          1.63694303e-02, 4.30383503e-01, 2.18251184e-01, 4.82152104e-02,
          4.25844431e-01, 4.30383503e-01, 4.30383503e-01, 9.05913487e-02,
          1.23581663e-01, 4.30383503e-01, 4.38567221e-01, 4.38567221e-01,
          3.44864696e-01, 5.75105101e-02, 4.38567221e-01, 4.38567221e-01,
          3.00952554e-01, 7.52038434e-02, 8.82445797e-02, 5.28313339e-01,
          5.28313339e-01, 1.44741833e-01, 3.73953953e-02, 2.65340656e-01,
          5.28313339e-01, 2.52012849e-01, 1.11014573e-02, 3.14816274e-02 ]
      - [ 5.53547561e-01, 5.53547561e-01, 4.85498190e-01, 1.52421415e-01,
          9.48180854e-02, 1.11819759e-01, 1.15397990e-01, 1.26615122e-01,
          2.68066138e-01, 3.69973153e-01, 3.69973153e-01, 3.69973153e-01,
          2.55279809e-01, 3.69973153e-01, 3.69973153e-01, 3.28771651e-01,
          4.20065597e-02, 3.69973153e-01, 5.70460021e-01, 8.92630070e-02,
          3.32490563e-01, 9.76778567e-02, 5.21092117e-02, 2.16040816e-02,
          6.65204832e-03, 4.60618019e-01, 5.70460021e-01, 3.79457593e-01,
          4.48256552e-01, 4.48256552e-01, 1.05086960e-01, 1.27127603e-01,
          5.56675903e-02, 2.15560675e-01, 4.48256552e-01, 4.14683759e-01,
          2.03649119e-01, 3.99628013e-01, 3.99628013e-01, 3.65104377e-01,
          2.88283795e-01, 2.67822117e-01, 3.99628013e-01, 3.99628013e-01,
          1.66093603e-01, 1.49865806e-01, 5.13824224e-01, 5.13824224e-01,
          5.13824224e-01, 8.34551230e-02, 3.69127877e-02, 6.99955299e-02,
          2.85274208e-01, 2.92838931e-01, 1.54314255e-02, 4.96028751e-01,
          4.96028751e-01, 7.66528398e-02, 2.40018833e-02, 3.62350009e-02,
          4.96028751e-01, 4.96028751e-01, 5.35233431e-02, 1.71882078e-01,
          2.40229577e-01, 4.32371438e-01, 4.32371438e-01, 1.48845181e-01,
          1.45206183e-01, 4.32371438e-01, 4.32371438e-01, 3.42647523e-01,
          1.60498440e-01, 6.95724189e-02, 5.42177677e-01, 5.42177677e-01,
          5.27961969e-01, 8.62092525e-02, 8.16739723e-02, 1.49370432e-01,
          2.46808231e-01, 1.54314255e-02, 4.96028751e-01, 4.96028751e-01,
          7.66528398e-02, 2.40018833e-02, 3.62350009e-02, 4.96028751e-01,
          4.96028751e-01, 5.35233431e-02, 1.71882078e-01, 2.40229577e-01,
          4.32371438e-01, 4.32371438e-01, 1.48845181e-01, 1.45206183e-01,
          4.32371438e-01, 4.32371438e-01, 3.42647523e-01, 1.60498440e-01,
          6.95724189e-02, 5.42177677e-01, 5.42177677e-01, 5.27961969e-01,
          8.62092525e-02, 8.16739723e-02, 1.49370432e-01, 2.46808231e-01,
          8.76203924e-03, 1.61319822e-01, 6.36248648e-01, 6.36248648e-01,
          4.73684520e-02, 1.16147017e-02, 2.29504630e-01, 2.99056083e-01,
          1.15916729e-01, 4.85188216e-01, 3.90721112e-02, 1.95705876e-01,
          3.06878090e-01, 1.53577477e-01, 2.09828168e-02, 3.61805737e-01,
          4.85188216e-01, 4.85188216e-01, 4.36684996e-01, 3.52357179e-02,
          1.46902025e-01, 4.36684996e-01, 4.36684996e-01, 1.28197685e-01,
          5.39687984e-02, 4.36684996e-01, 4.36684996e-01, 7.25096883e-03,
          3.33756544e-02, 6.73256099e-01, 6.73256099e-01, 2.87151188e-01,
          2.61224038e-03, 3.13229151e-02, 4.41737771e-02, 1.30317286e-02,
          6.00261167e-02, 1.84295187e-03, 7.00851455e-02, 6.93502843e-01,
          6.93502843e-01, 4.63729277e-02, 4.14990913e-03, 2.45847758e-02,
          1.41046077e-01, 1.21981725e-01, 8.33233520e-02, 3.57879288e-02,
          1.78764179e-01, 4.77833003e-01, 4.77833003e-01, 2.63045043e-01,
          4.77833003e-01, 4.31279153e-01, 5.70460021e-01, 8.92630070e-02,
          3.32490563e-01, 9.76778567e-02, 5.21092117e-02, 2.16040816e-02,
          6.65204832e-03, 4.60618019e-01, 5.70460021e-01, 1.22549646e-01,
          8.04943815e-02, 2.05072686e-01, 3.18128169e-01, 1.17484637e-01,
          5.83531102e-03, 3.32976952e-02, 6.37937009e-01, 6.37937009e-01,
          2.13354677e-01, 1.69980437e-01, 3.96130353e-01, 3.96130353e-01,
          3.96130353e-01, 2.24211484e-01, 3.96130353e-01, 3.96130353e-01,
          2.94553936e-01, 1.49865806e-01, 5.13824224e-01, 5.13824224e-01,
          5.13824224e-01, 8.34551230e-02, 3.69127877e-02, 6.99955299e-02,
          2.85274208e-01, 2.92838931e-01, 1.08869867e-02, 8.99477676e-03,
          5.87471016e-02, 1.04425251e-01, 5.92194460e-02, 2.71385312e-02,
          4.78368610e-01, 6.97097778e-01, 5.09372711e-01, 4.26680818e-02,
          5.98376133e-02, 4.63693857e-01, 3.76326889e-01, 2.67938823e-01,
          1.15657598e-01, 5.17554164e-01, 5.17554164e-01, 1.09103777e-01,
          1.60498440e-01, 6.95724189e-02, 5.42177677e-01, 5.42177677e-01,
          5.27961969e-01, 8.62092525e-02, 8.16739723e-02, 1.49370432e-01,
          2.46808231e-01, 2.23740153e-02, 1.10504823e-02, 1.87420487e-01,
          4.84123766e-01, 4.84123766e-01, 1.24163829e-01, 4.84123766e-01,
          4.84123766e-01, 8.05949494e-02, 4.00842279e-01, 4.00842279e-01,
          3.48168194e-01, 1.61724061e-01, 1.92517549e-01, 9.04664695e-02,
          4.00842279e-01, 4.00842279e-01, 4.00842279e-01, 1.60498440e-01,
          6.95724189e-02, 5.42177677e-01, 5.42177677e-01, 5.27961969e-01,
          8.62092525e-02, 8.16739723e-02, 1.49370432e-01, 2.46808231e-01,
          2.23740153e-02, 1.10504823e-02, 1.87420487e-01, 4.84123766e-01,
          4.84123766e-01, 1.24163829e-01, 4.84123766e-01, 4.84123766e-01,
          8.05949494e-02, 4.00842279e-01, 4.00842279e-01, 3.48168194e-01,
          1.61724061e-01, 1.92517549e-01, 9.04664695e-02, 4.00842279e-01,
          4.00842279e-01, 4.00842279e-01, 4.36684996e-01, 3.52357179e-02,
          1.46902025e-01, 4.36684996e-01, 4.36684996e-01, 1.28197685e-01,
          5.39687984e-02, 4.36684996e-01, 4.36684996e-01, 3.38244170e-01,
          3.38244170e-01, 3.38244170e-01, 3.38244170e-01, 3.38244170e-01,
          3.38244170e-01, 3.38244170e-01, 3.38244170e-01, 2.85214424e-01,
          2.62940556e-01, 3.84789050e-01, 3.84789050e-01, 3.84789050e-01,
          3.84789050e-01, 3.84789050e-01, 3.84789050e-01, 1.02877773e-01,
          1.67506501e-01, 1.21981725e-01, 8.33233520e-02, 3.57879288e-02,
          1.78764179e-01, 4.77833003e-01, 4.77833003e-01, 2.63045043e-01,
          4.77833003e-01, 4.31279153e-01, 3.88170213e-01, 3.88170213e-01,
          1.53593615e-01, 1.44749746e-01, 3.88170213e-01, 3.88170213e-01,
          3.88170213e-01, 3.88170213e-01, 2.17995152e-01, 4.50944632e-01,
          4.50944632e-01, 1.15246303e-01, 4.77939360e-02, 1.96356982e-01,
          4.50944632e-01, 4.50944632e-01, 3.31642479e-01, 1.34099811e-01 ]
      - [ 1.81836739e-01, 3.03887635e-01, 1.48084804e-01, 3.37241024e-01,
          4.09518480e-01, 4.09518480e-01, 4.09518480e-01, 4.09518480e-01,
          2.53010720e-01, 3.64993453e-01, 3.64993453e-01, 3.64993453e-01,
          3.64993453e-01, 3.64993453e-01, 3.64993453e-01, 3.64993453e-01,
          1.38619691e-01, 2.11178899e-01, 4.04539734e-01, 2.33595684e-01,
          4.04539734e-01, 4.04539734e-01, 4.04539734e-01, 2.67266959e-01,
          2.22240463e-01, 4.80338149e-02, 4.04539734e-01, 2.88827211e-01,
          4.26913977e-01, 4.26913977e-01, 5.04201539e-02, 7.43806213e-02,
          4.26913977e-01, 4.26913977e-01, 3.42302591e-01, 2.40928322e-01,
          2.31257960e-01, 3.83369893e-01, 2.85846442e-01, 3.83369893e-01,
          2.76907414e-01, 2.22354099e-01, 3.83369893e-01, 3.83369893e-01,
          3.83369893e-01, 7.91893899e-02, 4.54438657e-01, 4.54438657e-01,
          4.54438657e-01, 1.84849441e-01, 2.11513504e-01, 3.36872011e-01,
          3.53055745e-01, 2.29364365e-01, 1.71072222e-02, 4.31968868e-01,
          4.72821802e-01, 4.14139211e-01, 2.41866112e-02, 9.89153609e-02,
          4.72821802e-01, 4.22057480e-01, 3.54077369e-02, 6.03145733e-02,
          1.35845691e-01, 4.91734356e-01, 2.29983881e-01, 3.70100960e-02,
          7.62258098e-02, 4.91734356e-01, 4.91734356e-01, 4.33031082e-01,
          3.51652592e-01, 1.42267689e-01, 3.92103165e-01, 3.92103165e-01,
          2.62748241e-01, 1.20091893e-01, 3.92103165e-01, 3.92103165e-01,
          3.92103165e-01, 1.71072222e-02, 4.31968868e-01, 4.72821802e-01,
          4.14139211e-01, 2.41866112e-02, 9.89153609e-02, 4.72821802e-01,
          4.22057480e-01, 3.54077369e-02, 6.03145733e-02, 1.35845691e-01,
          4.91734356e-01, 2.29983881e-01, 3.70100960e-02, 7.62258098e-02,
          4.91734356e-01, 4.91734356e-01, 4.33031082e-01, 3.51652592e-01,
          1.42267689e-01, 3.92103165e-01, 3.92103165e-01, 2.62748241e-01,
          1.20091893e-01, 3.92103165e-01, 3.92103165e-01, 3.92103165e-01,
          1.02510586e-01, 9.70542654e-02, 4.78529304e-01, 4.78529304e-01,
          7.15574846e-02, 6.91900700e-02, 2.22313985e-01, 4.78529304e-01,
          4.78529304e-01, 4.89503108e-02, 1.48218870e-02, 4.94866192e-01,
          5.33429086e-01, 2.04026431e-01, 4.66824435e-02, 8.73113573e-02,
          4.43724066e-01, 4.62922841e-01, 4.70954627e-01, 3.64886932e-02,
          5.74154407e-02, 4.70954627e-01, 4.70954627e-01, 7.35493377e-02,
          8.54956806e-02, 3.01257581e-01, 4.70954627e-01, 3.76372218e-01,
          4.28005755e-01, 4.28005755e-01, 3.02248925e-01, 9.21848565e-02,
          5.10908179e-02, 1.37295306e-01, 4.28005755e-01, 4.28005755e-01,
          1.25072017e-01, 1.12048514e-01, 1.29012570e-01, 5.18213034e-01,
          3.78679633e-01, 2.92220581e-02, 9.79970582e-03, 5.18213034e-01,
          5.18213034e-01, 2.59012103e-01, 2.48063169e-02, 4.05937666e-03,
          5.49487770e-01, 5.49487770e-01, 6.76703304e-02, 1.60155240e-02,
          1.27072200e-01, 5.49487770e-01, 4.04539734e-01, 2.33595684e-01,
          4.04539734e-01, 4.04539734e-01, 4.04539734e-01, 2.67266959e-01,
          2.22240463e-01, 4.80338149e-02, 4.04539734e-01, 5.17695427e-01,
          2.12185923e-02, 5.69354519e-02, 3.90830845e-01, 4.46715236e-01,
          8.21957178e-03, 6.65888190e-03, 2.60852009e-01, 5.49863160e-01,
          2.15402953e-02, 2.59334221e-02, 1.25293136e-01, 5.21468997e-01,
          4.01562512e-01, 8.24978668e-03, 2.91032288e-02, 5.21468997e-01,
          5.21468997e-01, 7.91893899e-02, 4.54438657e-01, 4.54438657e-01,
          4.54438657e-01, 1.84849441e-01, 2.11513504e-01, 3.36872011e-01,
          3.53055745e-01, 2.29364365e-01, 2.14660272e-01, 2.13311151e-01,
          4.93659019e-01, 4.93659019e-01, 3.12599301e-01, 2.94555258e-02,
          9.20021906e-02, 2.55618274e-01, 4.93659019e-01, 1.70046519e-02,
          1.02591142e-02, 7.41169378e-02, 3.55100751e-01, 6.05756603e-02,
          2.64460221e-02, 2.57327169e-01, 6.28947616e-01, 6.28947616e-01,
          3.51652592e-01, 1.42267689e-01, 3.92103165e-01, 3.92103165e-01,
          2.62748241e-01, 1.20091893e-01, 3.92103165e-01, 3.92103165e-01,
          3.92103165e-01, 4.30414885e-01, 3.32784802e-02, 4.16433439e-02,
          5.05733728e-01, 5.05733728e-01, 1.46732599e-01, 1.04490221e-01,
          8.42729434e-02, 5.05733728e-01, 2.08059281e-01, 1.23662017e-01,
          3.68483692e-01, 4.44533587e-01, 4.44533587e-01, 3.06713760e-01,
          4.36448783e-01, 3.28185380e-01, 1.17097482e-01, 3.51652592e-01,
          1.42267689e-01, 3.92103165e-01, 3.92103165e-01, 2.62748241e-01,
          1.20091893e-01, 3.92103165e-01, 3.92103165e-01, 3.92103165e-01,
          4.30414885e-01, 3.32784802e-02, 4.16433439e-02, 5.05733728e-01,
          5.05733728e-01, 1.46732599e-01, 1.04490221e-01, 8.42729434e-02,
          5.05733728e-01, 2.08059281e-01, 1.23662017e-01, 3.68483692e-01,
          4.44533587e-01, 4.44533587e-01, 3.06713760e-01, 4.36448783e-01,
          3.28185380e-01, 1.17097482e-01, 4.70954627e-01, 3.64886932e-02,
          5.74154407e-02, 4.70954627e-01, 4.70954627e-01, 7.35493377e-02,
          8.54956806e-02, 3.01257581e-01, 4.70954627e-01, 4.56860989e-01,
          5.34722880e-02, 2.94790678e-02, 2.38482073e-01, 4.56860989e-01,
          3.15645695e-01, 1.77355520e-02, 4.56860989e-01, 4.56860989e-01,
          3.46275330e-01, 3.33307862e-01, 3.46275330e-01, 2.14708880e-01,
          3.46275330e-01, 3.46275330e-01, 3.46275330e-01, 3.46275330e-01,
          3.46275330e-01, 2.59012103e-01, 2.48063169e-02, 4.05937666e-03,
          5.49487770e-01, 5.49487770e-01, 6.76703304e-02, 1.60155240e-02,
          1.27072200e-01, 5.49487770e-01, 5.14774024e-01, 3.03225443e-02,
          1.30751459e-02, 7.77080283e-02, 5.14774024e-01, 5.14774024e-01,
          1.39515204e-02, 2.98765283e-02, 4.37796533e-01, 4.60963577e-01,
          4.60963577e-01, 4.00502421e-02, 2.82555334e-02, 4.60963577e-01,
          4.60963577e-01, 2.37559363e-01, 2.17965946e-01, 1.97737217e-01 ]
      - [ 2.43686646e-01, 5.96877038e-02, 1.99868605e-01, 3.00492913e-01,
          4.00701284e-01, 4.00701284e-01, 4.00701284e-01, 4.00701284e-01,
          4.00701284e-01, 3.98440033e-01, 8.02104324e-02, 1.48224220e-01,
          3.98440033e-01, 3.98440033e-01, 3.98440033e-01, 1.52879521e-01,
          3.87905866e-01, 3.98440033e-01, 4.00897801e-01, 2.41955057e-01,
          1.84389889e-01, 4.00897801e-01, 4.00897801e-01, 3.89874935e-01,
          2.26934180e-01, 2.38904506e-01, 4.00897801e-01, 3.49891126e-01,
          8.05454701e-02, 3.58053565e-01, 3.58053565e-01, 3.58053565e-01,
          3.13523740e-01, 3.58053565e-01, 3.58053565e-01, 3.58053565e-01,
          4.37686265e-01, 1.18393637e-01, 3.55903298e-01, 1.37885138e-01,
          4.37686265e-01, 4.37686265e-01, 1.64201334e-01, 2.06621051e-01,
          4.37686265e-01, 4.91900414e-01, 4.69600260e-02, 2.82210810e-03,
          3.63663137e-01, 4.91900414e-01, 3.64293694e-01, 2.18685400e-02,
          3.92031968e-02, 4.91900414e-01, 3.70626211e-01, 1.33505225e-01,
          1.30103782e-01, 3.70626211e-01, 3.70626211e-01, 3.70626211e-01,
          3.70626211e-01, 3.70626211e-01, 3.70626211e-01, 4.71554905e-01,
          8.09443817e-02, 5.37396558e-02, 3.92447591e-01, 4.71554905e-01,
          3.79735082e-01, 3.01009119e-02, 1.40136242e-01, 4.71554905e-01,
          5.25524199e-01, 5.77125885e-02, 1.88057206e-03, 2.06352338e-01,
          5.25524199e-01, 3.28718334e-01, 3.04873791e-02, 1.06413655e-01,
          5.25524199e-01, 3.70626211e-01, 1.33505225e-01, 1.30103782e-01,
          3.70626211e-01, 3.70626211e-01, 3.70626211e-01, 3.70626211e-01,
          3.70626211e-01, 3.70626211e-01, 4.71554905e-01, 8.09443817e-02,
          5.37396558e-02, 3.92447591e-01, 4.71554905e-01, 3.79735082e-01,
          3.01009119e-02, 1.40136242e-01, 4.71554905e-01, 5.25524199e-01,
          5.77125885e-02, 1.88057206e-03, 2.06352338e-01, 5.25524199e-01,
          3.28718334e-01, 3.04873791e-02, 1.06413655e-01, 5.25524199e-01,
          3.56440425e-01, 2.56450772e-01, 2.03281343e-01, 3.56440425e-01,
          3.56440425e-01, 3.56440425e-01, 3.56440425e-01, 3.56440425e-01,
          3.56440425e-01, 3.40669513e-01, 1.01521216e-01, 3.52565140e-01,
          3.52565140e-01, 3.52565140e-01, 3.52565140e-01, 3.52565140e-01,
          3.52565140e-01, 3.52565140e-01, 3.97431761e-01, 1.46129757e-01,
          1.30799219e-01, 3.97431761e-01, 3.97431761e-01, 3.97431761e-01,
          9.92744565e-02, 3.97431761e-01, 3.97431761e-01, 2.77677178e-01,
          1.04023129e-01, 2.91060418e-01, 3.82284999e-01, 3.72836202e-01,
          3.16172659e-01, 3.82284999e-01, 3.82284999e-01, 3.82284999e-01,
          3.65480274e-01, 3.35213244e-01, 1.67110816e-01, 2.88118482e-01,
          3.65480274e-01, 3.65480274e-01, 3.24288994e-01, 3.65480274e-01,
          3.65480274e-01, 3.70985538e-01, 3.70985538e-01, 1.39520466e-01,
          3.60032231e-01, 3.70985538e-01, 3.70985538e-01, 1.46365032e-01,
          3.70985538e-01, 3.70985538e-01, 4.00897801e-01, 2.41955057e-01,
          1.84389889e-01, 4.00897801e-01, 4.00897801e-01, 3.89874935e-01,
          2.26934180e-01, 2.38904506e-01, 4.00897801e-01, 3.34238857e-01,
          3.20835590e-01, 3.34238857e-01, 3.34238857e-01, 3.34238857e-01,
          3.34238857e-01, 3.34238857e-01, 3.34238857e-01, 3.34238857e-01,
          4.26255316e-01, 4.26255316e-01, 4.26255316e-01, 4.26255316e-01,
          1.18578203e-01, 1.06446572e-01, 2.12687731e-01, 3.31469238e-01,
